"{""user_id"":""JK_Indra-client""","type:""start-recording""","indra_time:""2016-01-07T22:39:18.044Z""",browser_latency:870,"reading:{""attention_esense"":51","eeg_power:""6830",1275,1511,849,1584,814,290,"1695""",meditation_esense:88,"raw_values:""37",19,35,59,67,58,51,51,57,64,65,61,57,43,32,25,34,48,51,48,48,42,36,37,38,40,44,48,50,52,53,43,33,28,37,42,42,41,42,50,52,50,43,41,44,52,57,59,53,44,37,34,36,42,49,54,56,56,53,58,60,52,49,55,58,61,70,72,71,59,45,34,32,38,52,57,54,50,53,56,55,58,60,58,49,34,32,41,50,53,56,64,64,49,34,33,34,36,40,45,49,41,29,24,24,26,29,29,32,36,41,40,36,40,51,57,55,53,50,50,51,48,43,43,50,57,61,59,50,38,33,32,36,49,59,67,58,40,24,22,33,40,41,40,41,43,45,41,38,38,39,39,37,29,29,36,39,39,37,34,36,49,60,70,72,69,61,49,37,35,35,35,34,32,32,33,26,19,21,33,37,38,39,41,40,39,48,49,41,35,37,38,40,39,39,41,44,52,56,65,69,61,48,42,44,52,54,52,45,40,40,45,55,64,71,73,60,45,36,36,48,60,66,55,44,38,32,24,24,28,37,44,49,53,54,49,41,41,45,50,51,50,48,44,44,49,53,59,58,56,56,57,58,66,65,57,53,55,65,72,72,64,55,54,56,58,59,57,64,71,67,58,56,60,71,76,74,69,68,68,68,71,74,74,69,59,54,52,51,54,64,68,67,59,57,60,61,54,48,43,36,26,29,44,51,50,53,56,54,50,51,58,57,48,37,39,45,49,48,42,38,35,37,41,40,39,41,42,42,41,40,39,34,26,25,34,40,49,50,45,39,34,29,36,44,53,53,51,56,59,59,60,64,61,56,50,48,43,38,35,40,44,43,43,48,55,57,50,42,41,40,44,50,49,44,48,51,49,39,29,37,56,67,64,54,50,48,51,55,55,49,41,40,43,43,48,54,57,55,51,39,34,34,37,38,34,32,36,41,45,42,37,37,35,32,25,27,34,35,34,35,36,35,37,43,48,44,42,40,40,42,34,23,23,27,32,39,42,41,40,34,32,38,52,54,45,39,40,39,34,34,41,53,53,51,51,44,43,48,53,65,73,73,69,57,51,49,50,53,55,58,59,57,54,53,52,50,44,42,40,35,29,32,34,33,27,25,25,26,28,35,39,37,37,41,45,44,40,39,38,35,36,39,48,53,52,45,42,42,44,40,"35""","reading_time:""2016-01-07T14:39:17.321490""",signal_quality:0},"receivedAt:""2016-01-07T22:39:08.821Z""","duration:""10""","tag:""ocular""","sid:""jky""}"
"{""user_id"":""JK_Indra-client""","type:""start-recording""","indra_time:""2016-01-07T22:39:18.944Z""",browser_latency:870,"reading:{""attention_esense"":47","eeg_power:""3044",2322,2266,939,957,903,399,"993""",meditation_esense:88,"raw_values:""29",12,23,50,58,51,42,43,53,60,64,64,64,56,49,41,40,39,38,35,34,35,39,42,37,34,35,41,45,40,35,40,49,52,54,54,53,54,56,52,50,50,55,61,65,65,60,58,58,59,56,52,54,58,60,58,57,55,52,48,44,49,51,48,40,34,33,36,41,44,44,45,49,50,43,42,43,45,51,54,53,51,52,53,45,38,39,49,59,64,65,64,56,43,37,43,51,51,45,44,45,50,51,50,55,59,59,55,52,51,55,60,64,59,57,58,57,59,64,64,64,58,51,43,40,38,37,39,40,42,44,44,41,48,51,50,50,53,52,49,44,40,40,43,49,55,53,49,42,38,40,49,51,49,49,53,50,42,44,50,54,56,55,53,49,39,37,39,44,52,51,48,48,42,39,37,37,39,42,48,51,48,38,36,36,36,42,53,57,56,57,51,44,44,49,44,41,42,50,55,51,42,43,49,51,49,43,33,20,20,34,50,58,55,45,43,44,44,42,48,54,59,58,48,35,27,24,26,44,64,70,68,60,54,51,55,64,70,69,67,66,60,58,56,54,51,50,51,54,59,58,57,59,64,65,61,57,54,55,59,60,56,49,44,42,42,49,54,53,52,55,59,54,48,49,55,56,51,50,55,54,54,54,53,50,44,37,33,36,48,58,66,64,57,52,41,40,49,53,52,51,53,54,51,44,44,45,43,44,43,42,37,35,37,43,49,52,57,57,50,44,41,41,48,51,51,53,54,53,49,42,44,44,41,39,38,37,39,39,37,35,29,28,26,28,38,40,37,37,40,44,45,42,41,39,38,38,40,44,42,36,32,32,27,27,32,32,29,36,44,50,45,39,38,44,49,45,41,41,45,49,51,55,54,55,58,57,56,60,59,52,52,56,53,48,41,39,41,48,54,55,45,38,38,43,48,54,59,59,54,53,60,64,55,49,50,51,50,48,50,56,59,60,60,59,60,58,52,44,44,50,57,65,64,61,61,58,52,45,40,36,35,38,41,40,40,41,37,24,17,19,23,36,51,60,57,41,27,25,28,36,40,49,51,44,40,39,39,42,45,49,51,52,43,37,36,37,45,55,56,51,44,49,53,54,51,49,43,39,36,34,36,38,42,48,48,45,48,50,53,54,53,52,51,49,41,41,48,49,49,49,"49""","reading_time:""2016-01-07T14:39:18.299909""",signal_quality:0},"receivedAt:""2016-01-07T22:39:08.821Z""","duration:""10""","tag:""ocular""","sid:""jky""}"
"{""user_id"":""JK_Indra-client""","type:""start-recording""","indra_time:""2016-01-07T22:39:20.410Z""",browser_latency:1137,"reading:{""attention_esense"":51","eeg_power:""2486",1207,775,1213,595,584,330,"350""",meditation_esense:84,"raw_values:""41",25,35,42,48,50,48,50,54,53,50,44,42,40,38,36,39,49,56,58,53,49,45,42,40,41,44,53,56,45,38,36,33,28,32,45,57,57,52,51,51,43,38,38,41,49,52,50,40,36,42,42,43,45,50,55,60,58,54,53,45,40,36,35,36,34,35,43,53,55,52,41,34,32,28,35,43,49,45,41,35,35,39,42,42,41,41,44,50,52,55,59,61,61,57,59,64,60,57,54,53,53,49,44,42,36,33,35,38,37,38,39,40,43,50,54,55,54,52,51,53,59,57,52,50,43,38,37,42,51,56,58,53,48,43,48,52,56,56,55,51,43,34,25,21,25,27,32,39,43,43,39,35,32,29,34,37,35,35,44,57,65,64,60,58,56,54,44,36,36,39,37,34,36,42,49,52,57,57,54,53,52,51,54,55,54,53,49,48,44,43,43,41,40,38,39,43,45,42,40,40,42,48,44,42,42,41,38,36,40,49,55,54,43,36,34,38,48,59,65,59,57,64,74,76,69,58,56,57,57,54,54,58,59,65,66,70,76,73,66,56,53,56,60,65,58,52,50,48,42,42,42,39,38,41,45,43,42,50,54,55,54,54,56,60,65,58,48,38,49,66,74,73,68,59,50,43,43,40,34,38,54,60,64,61,65,61,54,45,51,59,59,49,41,37,34,33,32,27,26,27,28,25,24,27,35,34,33,35,35,39,44,49,48,44,40,39,39,40,38,39,41,42,41,36,25,23,26,26,27,33,28,32,35,35,38,43,54,58,53,50,57,60,58,56,54,52,51,49,50,57,64,61,59,54,48,44,48,52,53,49,41,40,40,40,42,49,53,55,52,44,41,39,40,42,44,44,51,55,44,32,27,36,40,35,35,40,44,42,40,41,41,42,48,54,59,55,42,35,37,44,44,44,50,52,44,37,32,29,34,36,37,40,43,44,42,39,34,40,56,67,69,66,56,50,42,37,36,41,49,42,34,32,34,39,42,44,44,34,26,25,34,44,50,44,38,28,28,37,40,43,50,50,50,51,48,42,43,49,50,50,48,43,42,41,37,36,39,43,50,53,56,54,53,54,54,53,52,44,40,39,38,50,66,74,71,58,50,51,54,54,54,53,42,38,42,50,51,40,27,23,23,27,32,35,40,44,48,44,38,34,"33""","reading_time:""2016-01-07T14:39:19.314940""",signal_quality:0},"receivedAt:""2016-01-07T22:39:08.821Z""","duration:""10""","tag:""ocular""","sid:""jky""}"
"{""user_id"":""JK_Indra-client""","type:""start-recording""","indra_time:""2016-01-07T22:39:23.144Z""",browser_latency:869,"reading:{""attention_esense"":54","eeg_power:""3337",1818,1167,597,1113,1325,637,"876""",meditation_esense:78,"raw_values:""41",19,26,49,56,56,57,58,61,66,64,51,34,27,37,44,53,58,58,54,44,41,48,52,49,48,51,52,53,54,52,44,42,40,34,28,36,42,44,48,51,55,57,54,42,35,41,57,66,64,56,50,41,39,51,59,65,64,58,53,45,37,37,45,51,51,48,50,54,60,60,57,59,61,61,54,51,50,45,48,55,57,52,42,38,41,51,56,64,66,60,57,56,59,59,54,49,50,49,44,41,39,36,35,40,50,57,58,53,44,37,42,51,56,60,61,66,68,67,58,55,52,52,57,69,73,70,65,57,55,55,64,68,66,64,54,44,42,50,56,56,56,55,53,43,38,41,49,53,55,55,57,55,49,44,48,53,57,54,52,55,58,65,64,57,56,57,61,60,54,54,52,44,42,43,50,49,44,44,43,38,39,44,50,54,56,55,52,42,33,24,26,33,40,51,59,59,52,42,39,40,42,40,43,49,45,42,41,37,33,26,28,34,38,37,37,39,42,40,33,28,36,43,50,48,36,22,18,21,27,36,38,37,40,45,43,39,42,52,55,50,37,28,25,23,24,32,39,41,35,35,39,40,37,38,40,42,39,37,32,25,20,18,22,27,33,33,33,40,48,49,43,40,39,42,45,44,48,50,48,45,43,40,40,42,48,44,35,26,26,24,26,33,38,41,42,49,54,50,39,36,39,50,56,55,49,49,54,57,54,53,50,51,56,64,65,61,57,52,42,41,50,54,56,56,53,53,52,48,44,48,50,56,59,52,48,51,58,64,59,54,52,52,55,59,51,37,36,51,58,50,41,39,36,34,36,42,45,44,41,42,50,57,57,50,43,41,45,53,56,61,60,53,44,42,49,51,53,55,55,50,38,33,33,39,50,52,49,43,42,37,37,40,40,40,43,40,32,26,23,25,28,29,29,33,39,40,33,25,27,29,29,34,41,43,34,21,22,38,50,48,41,37,36,34,36,38,39,39,36,39,50,55,54,53,52,49,48,43,40,39,40,42,43,41,35,33,40,49,49,43,39,37,34,34,40,51,54,54,49,44,49,55,52,40,33,26,34,40,38,33,26,24,27,29,27,28,34,38,41,43,39,38,41,52,54,53,49,39,37,40,43,54,65,67,59,51,44,41,44,48,52,55,52,42,32,26,35,40,43,45,"43""","reading_time:""2016-01-07T14:39:22.287090""",signal_quality:0},"receivedAt:""2016-01-07T22:39:20.915Z""","duration:""10""","tag:""ocular""","sid:""jky""}"
"{""user_id"":""JK_Indra-client""","type:""start-recording""","indra_time:""2016-01-07T22:39:24.043Z""",browser_latency:869,"reading:{""attention_esense"":57","eeg_power:""4548",276,870,626,1740,591,354,"358""",meditation_esense:75,"raw_values:""28",6,16,32,34,32,27,38,54,60,56,49,45,44,42,39,39,41,40,38,38,36,35,36,41,52,57,56,52,43,36,34,28,27,40,44,43,41,38,36,37,39,42,40,38,41,52,56,57,55,52,51,54,56,56,57,58,61,67,65,64,65,66,64,66,69,66,58,57,58,59,60,69,81,82,73,70,73,83,77,70,69,70,67,68,71,73,72,72,82,86,83,77,71,69,67,65,58,58,59,60,64,57,56,53,43,40,52,66,65,57,51,43,44,51,55,61,67,60,56,51,48,48,48,45,44,40,33,27,28,33,33,37,41,38,38,39,45,48,44,45,44,35,25,22,22,24,35,45,50,49,45,43,50,55,60,61,65,64,59,53,45,43,43,43,41,40,40,42,49,44,34,27,39,49,48,42,38,33,32,34,36,40,49,54,52,42,38,35,34,37,42,49,50,48,48,51,50,45,44,50,54,54,41,26,20,21,24,29,40,48,45,39,34,34,40,43,50,54,55,51,44,48,53,59,60,58,52,45,44,50,54,48,41,38,40,49,57,61,60,60,60,59,54,50,50,54,54,50,49,50,42,36,36,38,37,33,28,35,36,33,25,22,24,36,41,35,23,20,28,44,56,53,43,39,36,27,24,33,43,45,38,32,32,37,43,45,41,43,45,49,50,48,44,42,43,50,56,60,58,55,56,57,56,53,51,50,50,44,40,38,37,37,38,41,45,45,43,41,43,43,41,40,42,48,52,55,52,40,37,41,48,51,55,57,58,64,69,67,55,45,42,45,48,44,45,44,40,41,48,51,49,42,39,41,41,40,41,45,51,50,41,35,37,43,48,42,39,41,43,49,51,54,58,66,70,64,51,41,37,35,36,37,39,40,42,43,43,44,48,43,44,50,55,58,58,58,59,57,54,51,48,48,49,50,56,64,64,59,60,64,60,55,50,48,50,57,64,65,65,64,56,52,48,43,44,48,51,57,66,68,65,64,64,59,55,52,52,57,60,64,67,66,60,55,57,66,70,70,59,52,50,51,53,56,58,57,56,54,53,54,54,58,58,56,57,60,61,58,53,51,49,49,40,36,42,53,61,67,67,58,53,49,42,42,43,41,39,38,40,40,39,43,48,44,48,56,66,60,53,48,43,41,44,50,54,57,53,48,49,49,"50""","reading_time:""2016-01-07T14:39:23.318408""",signal_quality:0},"receivedAt:""2016-01-07T22:39:20.915Z""","duration:""10""","tag:""ocular""","sid:""jky""}"
"{""user_id"":""JK_Indra-client""","type:""start-recording""","indra_time:""2016-01-07T22:39:24.943Z""",browser_latency:869,"reading:{""attention_esense"":60","eeg_power:""5259",4643,355,517,953,990,631,"455""",meditation_esense:61,"raw_values:""45",35,41,51,51,49,51,58,70,74,72,60,49,40,38,41,52,64,66,59,51,44,49,57,60,59,57,55,54,57,61,65,64,67,71,72,65,57,55,55,54,53,54,55,56,56,60,71,72,69,65,65,66,67,68,66,55,51,54,64,67,65,67,67,57,49,42,43,48,48,41,42,48,51,53,51,41,40,45,55,58,59,57,56,55,54,44,39,42,53,56,54,52,48,44,45,43,40,41,45,51,52,48,42,44,49,48,42,39,37,39,42,41,40,42,42,41,44,50,51,53,54,51,48,42,37,35,34,34,36,43,53,53,51,49,49,53,59,59,60,61,59,57,49,40,40,41,39,41,52,60,61,60,56,44,37,40,48,54,61,65,60,54,49,41,38,29,25,35,43,49,49,42,44,49,50,49,48,45,49,43,42,37,29,23,21,23,25,38,49,48,39,34,36,39,43,48,45,42,33,24,21,23,28,37,35,33,35,35,34,36,37,41,53,58,55,51,49,43,40,45,53,54,59,59,55,44,37,36,44,56,66,71,67,56,51,51,53,45,41,39,34,25,23,27,34,36,39,40,38,36,34,36,43,51,54,50,40,28,20,20,29,42,51,50,41,37,33,33,39,48,54,56,54,50,41,35,32,36,42,52,56,60,57,42,27,20,24,29,34,33,37,42,44,45,42,38,41,42,41,43,39,33,26,24,35,40,41,41,40,41,43,41,41,44,52,54,50,42,40,44,49,49,41,35,34,37,44,51,56,55,41,32,34,40,49,50,50,50,51,49,42,38,34,34,39,45,48,45,42,34,28,32,36,40,40,39,38,36,36,40,43,48,49,49,48,43,44,42,40,37,37,41,44,50,50,49,48,51,56,55,48,40,38,38,43,54,59,57,52,54,58,54,48,51,57,56,51,51,53,51,45,48,50,51,51,51,55,61,60,51,41,48,64,71,64,54,56,57,53,48,42,40,44,54,58,58,55,48,38,39,45,53,57,53,40,35,39,43,43,41,42,48,52,51,50,42,28,20,20,27,36,44,52,54,55,54,51,51,58,66,66,59,53,41,36,44,56,57,56,55,44,33,28,37,44,50,45,41,45,56,53,48,43,48,53,57,57,51,39,33,33,41,48,44,38,29,27,34,38,43,50,48,39,36,37,43,51,57,59,56,"51""","reading_time:""2016-01-07T14:39:24.291100""",signal_quality:0},"receivedAt:""2016-01-07T22:39:20.915Z""","duration:""10""","tag:""ocular""","sid:""jky""}"
"{""user_id"":""JK_Indra-client""","type:""start-recording""","indra_time:""2016-01-07T22:39:26.145Z""",browser_latency:871,"reading:{""attention_esense"":60","eeg_power:""4193",1321,718,882,107,869,481,"601""",meditation_esense:64,"raw_values:""39",23,39,60,58,39,34,41,53,61,60,56,54,53,48,44,44,49,53,50,44,43,51,54,49,42,43,52,53,48,48,51,54,54,51,50,53,57,65,65,60,55,44,41,45,53,58,60,65,71,74,75,76,76,70,65,68,73,80,85,83,72,67,67,72,76,82,84,81,68,57,58,60,59,60,61,57,49,48,51,52,50,42,39,42,48,55,58,58,59,58,55,52,53,55,56,52,44,41,43,44,43,42,48,53,56,54,49,52,53,51,50,54,52,48,45,45,44,44,50,55,58,54,45,42,51,57,59,55,52,51,50,41,35,33,42,56,66,61,52,45,43,42,38,38,41,43,45,53,60,58,54,53,55,56,53,44,43,48,52,53,49,41,39,38,37,39,41,37,36,40,40,42,40,35,28,27,32,34,34,33,27,26,27,33,35,34,29,24,18,10,8,6,11,21,22,19,19,18,18,20,22,27,37,42,36,27,32,37,39,39,41,44,51,53,43,29,22,24,32,36,40,45,49,44,41,40,39,41,45,51,52,51,44,41,40,39,38,38,36,35,39,49,52,50,48,45,45,44,44,49,50,45,41,40,35,26,23,27,33,32,34,38,40,40,40,37,38,41,49,54,53,48,41,38,36,32,27,35,40,44,44,43,41,41,43,51,50,45,39,38,41,48,53,54,50,44,42,44,43,44,52,50,44,37,33,29,29,39,51,52,48,40,35,26,25,26,34,40,51,57,56,50,38,32,29,38,42,42,44,45,45,44,48,50,50,41,38,44,54,54,48,39,37,42,51,56,52,45,48,51,45,40,40,43,44,44,42,35,33,37,48,52,51,55,59,64,55,40,28,27,37,44,48,40,33,28,35,45,56,59,55,51,48,45,45,44,39,33,27,27,28,27,35,40,40,38,37,40,53,67,71,70,57,40,28,34,40,41,43,45,41,38,38,37,36,37,43,53,55,50,40,34,32,34,38,44,44,37,40,50,51,44,45,52,58,59,59,58,56,52,45,43,43,48,51,48,48,52,58,58,57,55,58,66,72,71,65,59,55,57,60,59,56,52,42,37,40,44,41,35,29,29,36,43,53,59,55,41,35,40,50,52,52,51,50,50,44,39,36,36,38,42,44,50,56,66,66,59,53,48,45,49,51,53,57,58,51,39,37,44,"52""","reading_time:""2016-01-07T14:39:25.275479""",signal_quality:0},"receivedAt:""2016-01-07T22:39:20.915Z""","duration:""10""","tag:""ocular""","sid:""jky""}"
"{""user_id"":""JK_Indra-client""","type:""start-recording""","indra_time:""2016-01-07T22:39:27.049Z""",browser_latency:871,"reading:{""attention_esense"":54","eeg_power:""7986",2758,1722,214,596,834,552,"221""",meditation_esense:66,"raw_values:""51",28,27,42,53,50,42,48,58,67,59,50,43,41,40,35,32,36,45,53,53,52,49,54,57,54,52,51,52,52,44,41,42,44,50,52,52,52,53,57,57,50,45,52,56,55,51,53,57,64,61,55,49,40,39,39,33,32,38,43,40,43,52,55,50,44,48,49,50,49,39,29,33,45,52,48,39,33,32,39,52,58,55,51,51,50,44,42,39,39,41,49,51,48,42,37,28,25,26,29,33,37,49,52,52,44,39,40,42,40,41,43,53,59,57,51,40,29,33,43,58,70,72,67,55,48,41,40,40,39,40,48,52,45,36,26,21,23,32,36,36,29,23,24,33,35,32,24,23,20,16,9,9,18,23,22,22,27,35,36,28,24,23,26,38,50,57,64,59,51,39,32,27,29,28,25,25,29,32,32,36,48,54,56,51,43,43,49,45,40,34,34,39,43,45,51,58,56,52,42,34,37,41,42,48,58,65,60,56,50,49,49,54,58,60,58,51,42,42,49,55,59,52,39,33,40,57,66,60,59,59,57,49,40,42,48,50,43,37,37,38,38,39,43,49,51,52,52,53,48,39,36,28,26,28,38,45,43,40,35,33,35,37,35,32,27,28,36,41,39,38,40,43,41,38,36,42,52,52,45,42,43,44,51,54,56,58,57,55,57,59,56,54,56,58,58,54,49,51,57,64,68,70,64,59,64,57,48,38,36,38,40,41,44,50,53,56,57,59,64,66,64,54,50,50,55,65,68,66,65,66,66,68,75,85,83,73,58,52,49,51,54,53,51,44,41,42,49,51,52,52,49,44,44,42,42,41,40,40,44,45,45,45,48,44,45,43,40,41,48,51,54,58,57,56,56,57,57,50,40,39,39,42,49,54,59,66,66,64,55,49,50,55,58,54,48,43,39,37,39,42,38,29,28,37,50,59,60,54,48,44,49,51,52,50,40,38,38,43,49,49,48,43,43,43,43,50,54,55,56,56,57,56,52,48,49,55,56,55,52,54,57,49,41,44,55,60,58,56,50,33,22,23,27,28,34,42,51,53,51,43,42,44,45,43,39,38,37,39,42,50,51,44,40,40,40,40,39,39,39,41,48,52,53,50,44,45,45,48,44,51,55,58,56,53,54,59,67,69,69,67,66,65,64,66,60,57,56,56,61,66,"59""","reading_time:""2016-01-07T14:39:26.276298""",signal_quality:0},"receivedAt:""2016-01-07T22:39:20.915Z""","duration:""10""","tag:""ocular""","sid:""jky""}"
"{""user_id"":""JK_Indra-client""","type:""start-recording""","indra_time:""2016-01-07T22:39:27.944Z""",browser_latency:871,"reading:{""attention_esense"":47","eeg_power:""3137",3672,1016,1792,410,714,762,"1191""",meditation_esense:66,"raw_values:""44",23,37,56,60,60,65,69,72,74,73,68,60,55,52,56,66,75,76,67,53,44,42,53,67,70,65,56,53,51,55,58,58,56,55,56,58,61,58,59,64,68,71,71,65,57,51,52,61,72,76,74,66,56,52,53,53,53,58,60,53,40,29,34,44,58,64,55,45,48,50,41,27,25,33,36,40,48,50,45,39,37,36,38,48,50,49,39,33,29,28,26,25,27,28,29,34,33,32,33,33,34,33,29,29,34,38,43,49,44,40,38,34,28,27,34,43,51,51,55,56,56,50,41,42,49,52,52,52,52,43,34,26,26,33,33,25,22,22,22,22,27,36,44,51,48,39,37,42,52,56,51,41,38,37,37,36,37,34,33,38,41,42,48,51,53,54,54,54,55,57,58,56,50,48,49,51,52,55,59,64,61,58,54,56,59,64,60,58,53,45,41,48,52,50,40,36,34,35,38,37,35,32,26,27,36,40,43,40,36,35,38,41,45,52,50,49,41,34,33,41,48,48,41,36,36,36,36,36,37,39,44,54,56,52,52,48,39,33,33,36,40,49,56,57,54,52,44,40,38,40,44,45,49,51,52,58,60,52,41,39,41,43,48,53,55,44,38,40,44,51,54,54,50,43,43,40,35,28,33,38,38,39,43,45,41,38,40,48,50,50,51,52,50,49,43,37,33,33,38,41,43,48,45,43,48,53,55,51,42,42,48,44,39,35,27,26,25,19,20,28,39,42,41,40,42,42,43,49,54,57,58,56,56,55,53,49,49,54,59,65,58,48,39,43,52,55,55,56,55,52,49,50,55,58,56,53,48,44,44,44,49,49,48,45,49,48,38,29,26,27,27,32,34,39,44,44,40,36,32,28,27,32,35,40,38,34,34,38,40,42,44,43,48,54,58,55,50,48,48,51,50,56,60,67,68,66,61,59,56,48,39,40,53,68,75,76,69,58,53,55,55,48,44,52,57,57,49,42,43,48,44,45,53,58,64,60,59,59,58,55,49,37,33,35,43,53,57,58,56,53,54,58,58,57,60,61,65,64,58,54,50,42,40,43,50,56,59,56,53,50,45,49,52,53,49,36,32,35,39,39,42,43,51,58,59,50,49,55,57,57,58,64,72,76,74,67,66,71,77,81,84,82,71,66,65,66,68,68,68,72,"74""","reading_time:""2016-01-07T14:39:27.285870""",signal_quality:0},"receivedAt:""2016-01-07T22:39:20.915Z""","duration:""10""","tag:""ocular""","sid:""jky""}"
"{""user_id"":""JK_Indra-client""","type:""start-recording""","indra_time:""2016-01-07T22:39:29.144Z""",browser_latency:870,"reading:{""attention_esense"":47","eeg_power:""6225",1771,2354,867,856,862,471,"1185""",meditation_esense:81,"raw_values:""68",45,50,59,60,56,45,41,44,52,55,58,58,58,61,66,60,58,50,43,50,53,52,50,44,40,36,34,36,41,48,48,41,38,38,38,40,48,56,61,53,39,34,35,39,41,45,48,44,44,44,41,37,36,39,45,54,58,57,53,49,44,43,49,57,64,64,57,49,41,35,28,29,37,37,38,35,29,27,36,49,58,57,40,24,22,27,35,42,45,40,32,24,26,32,33,41,51,49,39,34,32,36,37,41,45,43,43,42,40,36,33,27,33,42,50,48,49,50,49,51,55,59,60,58,49,38,34,35,38,44,52,56,55,51,48,42,37,33,35,41,44,48,43,42,40,39,40,43,44,37,27,27,34,39,40,37,35,33,28,34,32,32,35,43,50,48,43,39,35,33,33,35,39,42,42,40,40,44,49,42,38,38,45,54,54,53,51,52,52,48,38,36,37,41,44,49,51,54,52,51,55,55,50,39,27,20,22,27,27,23,20,28,39,40,40,42,48,44,41,41,41,40,35,28,26,28,38,43,49,49,41,41,41,39,34,28,29,33,39,42,36,29,26,32,43,56,65,61,52,40,33,32,38,48,50,45,41,37,35,36,43,52,52,44,36,33,38,41,42,41,37,39,44,49,43,37,33,38,44,44,39,33,25,28,35,37,40,43,44,51,56,56,45,37,37,41,42,44,48,49,48,41,33,25,29,37,42,50,53,44,43,49,52,54,54,56,57,52,49,54,65,67,61,57,58,60,57,55,52,49,49,48,49,54,51,44,43,48,51,58,65,65,56,49,42,45,51,57,65,69,64,53,50,50,50,48,44,48,52,53,50,48,48,48,48,48,44,42,43,41,40,43,45,49,49,48,50,49,42,48,55,56,54,53,53,50,48,45,42,42,48,52,55,54,56,57,56,49,42,50,59,66,64,57,54,45,40,44,53,61,65,56,41,34,34,41,57,69,73,72,59,53,52,58,72,81,77,67,52,40,42,51,56,56,56,59,64,58,50,43,43,48,52,52,50,53,55,51,40,36,35,36,40,37,27,23,26,29,37,37,38,43,49,40,29,35,45,49,48,55,59,54,49,48,45,44,42,45,53,56,53,51,49,42,41,45,56,68,72,70,61,53,49,50,51,54,56,56,56,53,53,59,61,57,58,57,51,44,44,54,"64""","reading_time:""2016-01-07T14:39:28.264634""",signal_quality:0},"receivedAt:""2016-01-07T22:39:20.915Z""","duration:""10""","tag:""ocular""","sid:""jky""}"
"{""user_id"":""JK_Indra-client""","type:""start-recording""","indra_time:""2016-01-07T22:39:30.044Z""",browser_latency:870,"reading:{""attention_esense"":44","eeg_power:""5051",1627,903,346,253,712,337,"480""",meditation_esense:78,"raw_values:""55",37,50,65,65,56,59,69,74,75,68,52,41,42,45,54,64,70,71,67,59,57,60,66,64,60,58,57,55,48,41,48,57,54,44,40,42,52,55,53,49,42,34,29,35,41,45,44,39,36,36,38,38,41,44,42,43,45,40,35,34,35,38,39,37,37,38,36,34,36,37,34,34,35,39,39,40,37,39,42,44,45,51,51,49,43,40,39,42,53,58,55,48,41,42,45,48,44,40,35,29,33,35,37,38,40,33,24,21,24,32,34,28,25,26,28,32,32,36,40,42,45,50,52,51,50,45,40,36,34,34,38,42,44,40,38,38,33,23,19,19,24,27,27,20,13,9,9,13,18,24,35,36,33,27,29,36,40,41,42,42,36,28,27,32,34,37,40,45,52,57,58,52,42,42,49,52,51,45,42,43,39,35,38,42,44,50,45,36,32,39,52,60,65,60,57,50,48,54,61,53,39,41,53,53,48,49,53,53,49,55,69,76,72,59,53,55,69,74,71,64,58,56,50,39,38,40,49,55,56,45,37,35,33,35,40,53,65,64,53,40,38,41,51,58,58,59,58,55,51,43,40,37,32,29,27,25,27,35,40,34,27,28,33,37,43,48,48,48,41,36,35,29,24,26,34,43,48,41,34,26,25,24,24,28,34,35,38,39,27,21,25,35,48,53,51,48,44,44,44,45,52,54,54,54,57,61,66,61,53,48,40,34,27,36,50,57,65,65,56,51,48,42,43,51,58,64,59,52,40,41,52,64,65,59,58,57,53,48,49,55,58,57,58,57,54,56,64,65,58,53,44,44,48,48,43,43,41,37,40,51,57,56,50,45,49,50,51,56,58,60,61,54,43,40,42,49,48,50,53,53,55,54,53,52,45,49,54,53,42,36,39,44,53,56,53,50,51,56,59,58,55,49,45,43,41,37,33,33,35,39,39,38,39,42,41,37,35,33,34,37,40,44,49,39,35,39,43,43,45,50,53,50,49,49,52,57,52,44,40,34,29,29,33,35,38,48,54,55,58,57,51,44,37,38,39,43,43,44,51,55,56,55,55,58,64,60,59,58,57,52,44,48,57,58,49,37,37,45,57,69,67,57,53,50,52,59,66,71,72,65,57,53,49,52,60,71,73,70,59,52,52,58,57,56,56,59,65,59,51,44,"43""","reading_time:""2016-01-07T14:39:29.263333""",signal_quality:0},"receivedAt:""2016-01-07T22:39:20.915Z""","duration:""10""","tag:""ocular""","sid:""jky""}"
